[ 25.538591   -16.530586   -22.52044      0.60331625 -19.681398
 -3.34011650e+01 -2.75757675e+01 -5.63839149e+01 -5.40913391e+01
 -2.47250462e+01 -7.90258408e+00 -4.55437584e+01 -2.67298508e+01
 -4.05460052e+01 -5.30808411e+01 -5.53764038e+01 -1.16079843e+00
 -5.75586166e+01 -2.78618336e+01 -4.01684265e+01 -3.05493145e+01
 -5.60983162e+01 -4.16003494e+01 -5.89202309e+01 -1.70665703e+01
 -2.18570652e+01 -4.71771698e+01 -5.94257431e+01 -2.75972443e+01
 -5.94298706e+01 -7.54650688e+00 -5.76303024e+01 -3.00335770e+01
 -2.45011406e+01 -7.35977364e+00 -5.26568451e+01 -5.84632797e+01
 -2.46256504e+01 -1.93794956e+01 -5.21152420e+01 -4.27986221e+01
 -7.20452356e+00 -2.74584732e+01 -5.59291840e+01 -2.87735367e+01
 -9.44042683e+00 -3.36351509e+01 -5.24499893e+01 -1.22472878e+01
 -5.81535797e+01 -5.95632401e+01 -3.70983963e+01  1.04341259e+01
 -5.51128693e+01 -5.61591110e+01 -3.14262276e+01 -1.60199318e+01
 -3.25146616e-01 -5.77596474e+01 -2.06774673e+01  7.43247080e+00
 -4.32073975e+01 -4.85397415e+01 -5.42341080e+01 -8.11689281e+00
 -1.06358166e+01 -4.28929291e+01 -5.63674011e+01 -3.83733292e+01
 -3.20310707e+01 -7.67565870e+00 -5.80839310e+01 -9.34592605e-01
 -5.00598221e+01 -3.60764656e+01 -4.99870262e+01 -5.55095978e+01
 -5.81580963e+01 -3.68048744e+01 -1.17821922e+01  1.60920429e+01
 -3.40699806e+01 -3.56664032e-01 -2.80058708e+01 -2.20570660e+00
 -1.75939512e+00 -6.30855370e+00 -3.68169861e+01 -1.88020682e+00
 -5.55397987e+01  1.45566216e+01 -1.18460922e+01 -5.93986740e+01
 -5.06612778e+01 -5.61758423e+01 -1.94524689e+01 -1.63575706e+01
  1.04870820e+00 -5.92293320e+01 -4.48412991e+00 -3.46713781e+00
 -4.96368637e+01 -5.27057457e+01 -9.39305961e-01 -4.01783943e+00
 -1.07833719e+00 -1.11729755e+01 -5.47699509e+01 -9.66338098e-01
 -2.98017573e+00 -2.00086117e+01 -5.85609055e+01 -3.24437485e+01
 -2.29307294e+00 -2.24722443e+01 -2.58825645e+01 -5.75770111e+01
 -2.91591110e+01 -4.29533768e+01  1.32596958e+00 -9.04179001e+00
 -8.77990186e-01 -1.64253769e+01 -3.32830048e+01 -2.18481331e+01
 -2.00356445e+01 -4.03760185e+01 -4.16357880e+01 -5.07287979e-01
 -7.27997184e-01 -3.58207664e+01 -2.43721843e+00 -4.52827225e+01
 -5.74438553e+01 -1.52093334e+01 -2.61032963e+01 -4.12114258e+01
 -2.54875159e+00 -4.51329269e+01 -2.65209370e+01 -4.14523125e+00
 -5.87523117e+01 -5.64698067e+01 -7.66453362e+00 -1.83005905e+01
 -5.93788795e+01 -5.51144409e+01  2.50838623e+01 -3.86631851e+01
 -1.52143269e+01 -5.87642250e+01 -2.80450130e+00 -2.09561777e+00
 -5.71012115e+00 -2.76927204e+01 -5.84662323e+01 -4.55784798e+00
 -1.65582943e+00 -2.42237949e+01 -2.61990881e+00 -5.43056602e+01
 -2.25921798e+00 -5.42819138e+01 -2.97344742e+01 -2.38654366e+01
 -4.01931534e+01 -9.90606785e+00 -9.10363579e+00 -1.80172882e+01
 -3.41343918e+01 -4.23142776e+01 -2.06468468e+01 -6.19135141e+00
 -3.25143623e+00 -2.52576675e+01 -2.59942551e+01 -3.87429428e+01
 -2.54121132e+01 -3.10097446e+01 -5.92079964e+01 -2.67375851e+01
 -5.35133314e+00 -1.88502331e+01 -2.57703743e+01 -3.41580696e+01
 -1.88979206e+01 -5.61586723e+01 -5.65846977e+01 -5.23022652e+01
 -3.13792534e+01 -2.20206547e+01 -2.78106079e+01 -3.18748455e+01
 -5.69660473e+00 -5.95683746e+01 -6.13364410e+00 -6.46626902e+00
 -1.08106017e+00 -3.99638748e+01 -3.37992477e+01 -3.97932625e+01
 -4.20273113e+00 -5.07350578e+01 -1.90616837e+01 -3.41745148e+01
 -7.01143384e-01 -3.14925957e+00 -2.73486004e+01 -1.58109684e+01
 -4.23641682e+00 -2.88197651e+01 -1.10982628e+01 -4.16443253e+00
 -4.27699242e+01  7.30106783e+00 -1.65460396e+01 -2.74891210e+00
 -2.08383083e+01 -2.26174812e+01 -5.03731804e+01 -5.25059013e+01
 -2.28679886e+01 -7.33145142e+00 -3.53333545e+00 -1.37133102e+01
 -1.03353155e+00 -3.64179077e+01 -5.21381989e+01 -5.95828934e+01
 -5.46768112e+01 -3.45392570e+01 -2.79251814e+00 -2.08134975e+01
 -9.49586153e-01 -5.92589989e+01 -5.77626562e+00 -3.32117615e+01
 -1.81208954e+01 -3.99145584e+01 -5.82673607e+01 -3.45980263e+01
 -6.65652847e+00 -2.09564838e+01 -3.40289612e+01 -2.22714691e+01
 -5.67178726e+01 -4.49031830e+00 -1.47876942e+00 -4.07793198e+01
 -2.53112583e+01 -7.02592278e+00 -5.90717850e+01 -1.04231501e+00
 -5.75608025e+01 -2.34985733e+01 -5.73598976e+01 -1.77310622e+00
 -5.95937271e+01 -2.49019222e+01 -4.62937698e+01 -1.26353273e+01
 -2.76622219e+01 -5.85236359e+01 -3.01047630e+01 -1.07103748e+01
 -1.30090988e+00 -5.59536591e+01  2.04627895e+01 -3.51546440e+01
  1.10632381e+01 -5.29712067e+01 -3.72490807e+01 -2.66558914e+01
 -1.50821867e+01 -2.00873451e+01 -2.13954868e+01 -5.12115707e+01
 -5.38183289e+01 -5.93437653e+01 -9.90664482e+00 -5.91786880e+01
 -2.63650646e+01 -5.92126541e+01 -4.11335230e+00 -8.14420509e+00
 -2.61078072e+00  8.07437038e+00 -9.50654793e+00 -5.26708794e+00
 -2.80054493e+01 -4.23772697e+01 -6.42162502e-01 -1.84302559e+01
  1.30579214e+01 -2.07187128e+00 -5.63839645e+01 -5.26180029e+00
 -2.47798767e+01 -4.53980789e+01 -4.13095474e+00 -5.91724777e+01
 -5.70137215e+00 -4.57201385e+01 -3.17782154e+01 -1.01200714e+01
 -2.64469299e+01 -1.29978809e+01 -3.65788193e+01 -4.89630127e+00
 -3.66258545e+01 -3.13771744e+01 -1.70410061e+01 -4.01331558e+01
 -6.23580551e+00 -5.59662094e+01 -5.43707237e+01 -1.72360432e+00
 -2.67445564e+01 -3.25784760e+01 -4.20470581e+01 -5.75186348e+01
 -1.20060081e+01 -3.70061378e+01 -3.77296209e-01 -5.90284576e+01
  1.63573380e+01 -3.01607871e+00 -1.33310108e+01 -1.81086510e-02
 -1.81733453e+00 -4.81726189e+01 -2.56546688e+01 -4.98125916e+01
 -6.95078909e-01  8.23679829e+00 -5.81496620e+01 -2.00312281e+00
 -2.91702671e+01 -2.84414506e+00 -1.29274158e+01 -5.82169800e+01
 -6.63262081e+00 -5.19964752e+01 -2.03626957e+01 -2.12801323e+01
 -2.16383591e+01 -3.01857471e+01 -3.29624901e+01 -4.18556671e+01
 -5.79414406e+01 -2.32040348e+01 -2.81426582e+01 -2.31968365e+01
 -1.18794882e+00 -1.58123760e+01 -5.82798119e+01 -1.53270066e+00
 -4.44871664e+00 -5.91864777e+01 -2.49437790e+01 -5.81778526e+01
 -8.90018749e+00 -1.24389782e+01 -9.48819697e-01 -1.95840759e+01
 -4.43929520e+01 -5.96404123e+00 -1.98540096e+01 -3.82927780e+01
 -5.89773674e+01 -4.52102623e+01  1.90258579e+01 -5.14113312e+01
 -1.02473249e+01 -1.27812469e+00 -5.75776520e+01 -4.55739880e+00
  1.06786785e+01 -5.67069817e+00 -3.97180328e+01 -1.59670091e+00
 -5.53868484e+01 -2.51746674e+01 -1.56640444e+01 -1.73366547e+01
  2.13158493e+01 -6.41289234e-01 -5.69425964e+01 -4.14658308e+00
 -5.38396912e+01 -3.64552803e+01 -5.90311050e+01 -1.92778492e+01
 -4.72275305e+00 -6.21972609e+00 -1.49685211e+01 -2.51349010e+01
 -2.12041092e+01 -2.65469322e+01 -5.61285172e+01 -8.99275422e-01
 -2.96873074e+01 -2.24965153e+01 -2.25624886e+01 -3.22163320e+00
 -5.26685104e+01 -4.52139816e+01 -2.41693211e+01 -9.90039062e+00
 -2.04690590e+01 -2.66336555e+01 -2.03787065e+00 -2.35446205e+01
 -2.92925415e+01 -4.46067238e+01 -8.56931746e-01 -4.08194208e+00
 -2.96671429e+01 -2.50730743e+01 -4.61308975e+01 -1.50872040e+01
 -3.60017128e+01 -1.06874266e+01 -4.75431175e+01 -5.40834808e+01
 -2.72222691e+01  1.93823776e+01 -1.62174377e+01 -2.99092102e+01
 -4.64931488e+01 -2.99776077e+00 -9.56033134e+00 -4.40917358e+01
 -5.97376175e+01 -6.70027447e+00 -3.57160530e+01 -3.32879562e+01
 -7.29697514e+00 -4.01859131e+01 -5.93142471e+01 -4.76188803e+00
 -3.44281912e+00 -3.98996353e+01 -3.89919257e+00 -1.29997368e+01
 -1.98213577e+01 -5.00332947e+01 -4.04209404e+01 -8.72461510e+00
 -1.86680641e+01 -1.52985287e+00 -3.95118752e+01 -3.69969444e+01
 -1.60509796e+01 -2.15144711e+01 -9.79600048e+00 -2.31991982e+00
 -4.70116997e+00 -1.41198988e+01 -5.73515320e+01  7.49779284e-01
 -5.40041208e-01 -5.51373901e+01 -5.74023590e+01 -5.37510796e+01
 -3.59970169e+01 -2.34880962e+01 -4.11360016e+01 -4.81513596e+01
 -1.55135212e+01 -6.99681568e+00 -1.14365501e+01 -3.16578445e+01
 -5.95472641e+01  1.29123449e+01 -1.30529375e+01 -1.14092979e+01
 -2.60572777e+01 -1.54553165e+01  1.85605984e+01 -1.01552382e+01
 -5.43496072e-01 -5.73169060e+01 -8.22895050e+00 -5.58062286e+01
 -8.85869980e+00 -4.85312347e+01 -2.34826183e+00 -1.58300006e+00
 -7.88692057e-01 -4.32349319e+01 -5.64000702e+01 -3.10200348e+01
 -2.81733847e+00 -1.29251969e+00 -4.94866219e+01 -4.13639565e+01
 -1.18273239e+01 -2.23648143e+00 -4.51341553e+01 -1.22413816e+01
 -5.86141968e+00 -7.60667992e+00 -3.09102440e+00 -5.64167557e+01
 -6.93610001e+00 -1.96397648e+01 -5.65359573e+01 -2.67144775e+01
 -5.87144089e+01 -5.94095840e+01 -2.89206295e+01 -5.09661865e+00
 -3.75787926e+01 -5.45702820e+01 -5.90659676e+01 -5.62044296e+01
 -2.77481480e+01 -4.94991074e+01 -5.65764313e+01 -4.83687210e+01
 -1.85134277e+01 -8.72484779e+00 -2.55576630e+01 -8.06550801e-01
 -1.03491831e+01 -1.28246136e+01 -2.56025648e+00  9.89037323e+00
 -5.58481979e+00 -5.86900406e+01 -5.91915488e-01 -4.85025864e+01
 -3.73942413e+01 -3.78624954e+01  9.37389565e+00 -3.78740005e+01
 -3.73159103e+01 -1.68994236e+00 -9.55866814e-01 -3.21587715e+01
 -5.10092964e+01 -5.45080414e+01 -5.94680176e+01 -2.72460728e+01
 -5.94352951e+01 -3.34598045e+01 -2.01545906e+01  1.88076267e+01
 -1.68735924e+01 -4.57748070e+01 -3.55612564e+01 -5.79747314e+01
 -1.38197670e+01 -7.24139869e-01 -8.25388432e-01 -4.41505661e+01
 -4.99828300e+01 -2.52077408e+01 -2.35145836e+01 -5.57473106e+01
 -1.81148224e+01 -4.40343246e+01 -2.35148869e+01 -2.36474495e+01
 -2.97052717e+00 -5.65616493e+01 -1.05029869e+01 -1.11461267e+01
 -5.74185600e+01 -4.92666931e+01 -4.08929787e+01 -4.60601845e+01
 -3.46441002e+01 -1.77321777e+01 -4.43035202e+01 -2.42097044e+00
 -2.04959631e+00 -3.52044296e+00 -2.87167149e+01 -3.60911522e+01
 -2.69207621e+00 -3.05503845e+01 -2.79126587e+01 -1.08839130e+01
 -4.99171371e+01 -2.14139404e+01  1.23800125e+01 -4.31402664e+01
 -1.79015198e+01 -1.11960716e+01 -1.88493862e+01 -4.21913952e-01
 -2.89565735e+01 -4.46233788e+01 -4.07176933e+01 -5.24200783e+01
 -1.18341408e+01 -3.18910522e+01 -1.21372871e+01 -2.55604744e-01
 -5.29759169e+00 -1.18078499e+01 -3.94897881e+01 -6.62368584e+00
 -1.38809929e+01 -2.68260231e+01 -5.61164246e+01 -1.21372328e+01
 -3.92517185e+00 -2.87207336e+01 -1.32792797e+01 -4.01485252e+00
  7.05233812e+00 -4.66964989e+01  2.19356098e+01 -3.49451256e+01
 -3.39653702e+01  1.61489334e+01 -5.64026871e+01 -4.97562943e+01
 -5.79909058e+01 -9.16135967e-01 -5.09267712e+00 -1.45704627e+00
 -1.34457898e+00 -2.03120875e+00 -5.79608192e+01 -1.05268919e+00
 -4.90267038e+00 -2.84495068e+01 -5.26053886e+01 -5.26048660e+01
 -5.84572525e+01 -8.09630203e+00 -5.21625061e+01 -2.02072983e+01
 -5.46151047e+01 -4.01902618e+01 -2.82533479e+00 -3.85823326e+01
 -5.69769363e+01 -2.19946861e+01 -3.17182026e+01 -3.68417892e+01
 -2.05348182e+00 -4.75099983e+01 -2.16921377e+00  1.42972250e+01
 -2.45146790e+01 -3.29229236e+00 -3.75624313e+01 -5.40694542e+01
 -6.01922178e+00 -3.99093552e+01 -5.88413544e+01 -1.54067078e+01
 -1.12187576e+00 -4.11521196e+00 -1.38636637e+00 -4.43196030e+01
 -5.49334946e+01 -1.59087286e+01 -1.41207438e+01 -4.33582916e+01
 -3.35413246e+01 -5.26376305e+01 -1.68683548e+01 -1.37248936e+01
 -3.42948189e+01 -3.87870216e+01 -4.43044519e+00 -5.72486763e+01
 -5.37046013e+01 -1.47079611e+00 -3.48353081e+01 -1.30165691e+01
 -5.73962708e+01 -5.17183380e+01 -4.17599106e+01 -5.10744247e+01
 -2.80215588e+01 -8.49922943e+00 -5.47224846e+01 -1.98206673e+01
 -5.95279617e+01 -1.26298742e+01 -1.55146132e+01 -2.28394718e+01]
Namespace(hidden_layer=1000, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.73333335, 'accuracy_baseline': 0.5555556, 'auc': 0.715, 'auc_precision_recall': 0.828172, 'average_loss': 1085.1107, 'label/mean': 0.5555556, 'loss': 48829.98, 'prediction/mean': 0.6888889, 'global_step': 10}
[-4.46162891e+00 -4.65305862e+01 -5.25204315e+01 -2.93966827e+01
 -4.96813965e+01 -3.17833233e+01 -2.72175999e+01 -3.17990627e+01
 -5.91042328e+01 -5.81533546e+01 -2.04395409e+01 -4.26883850e+01
 -1.65092335e+01 -8.57321167e+00 -2.93881721e+01 -1.27863827e+01
 -4.69806137e+01 -5.26357689e+01 -5.21319122e+01 -2.37095127e+01
 -5.98263397e+01 -5.61647873e+01 -2.61187916e+01 -3.25644531e+01
 -2.97805519e+01 -3.73621902e+01 -5.88636398e+01  1.34511728e+01
 -5.30085945e+00 -3.53831744e+00 -9.43135643e+00 -5.89535751e+01
 -5.95501709e+01 -5.88628540e+01 -3.53561134e+01 -5.39808691e-01
 -4.93549156e+01 -9.14644718e+00 -3.66403365e+00 -2.06425056e+01
 -5.47478943e+01 -9.41608429e+00 -2.69719944e+01 -4.22963572e+00
 -2.39052467e+01 -1.29302299e+00 -2.09740810e+01 -9.52029228e+00
 -5.96533661e+01 -3.08440533e+01 -7.83681297e+00 -9.11151528e-01
 -7.24328232e+00 -3.19477253e+01 -2.70577068e+01 -1.33619623e+01
 -3.27300787e-01  1.67058182e+01 -8.68945003e-01 -5.28101635e+00
 -6.14121914e+00  4.97090292e+00 -2.79404240e+01 -3.44452057e+01
 -5.20877457e+01 -2.45581150e+01 -3.56085587e+01 -2.36568851e+01
 -5.71256180e+01 -4.02416344e+01 -3.58621330e+01 -1.89768753e+01
 -1.89058495e+01 -5.76077118e+01  1.83045540e+01 -5.09006548e+00
 -2.70274944e+01 -1.09868050e+01 -2.78173256e+00 -2.89689388e+01
 -3.65595508e+00  1.81384201e+01 -5.53422241e+01 -4.44878674e+00
 -4.56787491e+01 -1.63209915e+01 -1.33711166e+01 -5.07105255e+01
  1.73522778e+01 -4.69407425e+01 -3.90799561e+01  9.66607475e+00
 -2.66187439e+01 -2.34206939e+00 -1.16076698e+01 -5.13891144e+01
 -2.80844135e+01 -5.59187469e+01 -5.16525030e+00 -3.38806057e+00
 -4.83036880e+01 -1.57919483e+01 -5.39655533e+01 -3.51724014e+01
 -3.75284348e+01 -5.88580780e+01 -3.69149094e+01  3.43941593e+00
 -2.75445251e+01 -2.38075981e+01 -5.93840790e+01 -1.05828056e+01
 -2.47618923e+01 -1.08753834e+01 -1.80470848e+01 -1.50038319e+01
 -5.20900574e+01 -2.19705749e+00 -2.36287479e+01 -2.76304207e+01
 -2.93483753e+01 -2.09500599e+01  1.37804260e+01 -5.93531380e+01
 -2.91794510e+01 -3.11876988e+00 -5.56083984e+01  7.23805571e+00
 -3.61257629e+01 -3.52321930e+01 -5.53396988e+01 -1.16327727e+00
 -5.37934875e+01 -3.79180794e+01 -1.57230484e+00 -4.46269226e+01
 -2.95762691e+01 -1.23922319e+01 -5.70164413e+01 -5.89869385e+01
 -3.41095009e+01 -4.06655426e+01 -5.22239952e+01 -3.68388104e+00
 -1.07256031e+00 -1.49903984e+01 -2.74713707e+00 -6.05421126e-01
 -1.80506897e+01 -4.85737762e+01 -2.34708805e+01 -5.64000740e+01
 -4.58894234e+01 -5.13341217e+01 -3.66890450e+01 -5.62079544e+01
 -3.13848724e+01 -1.73893380e+00 -5.59494095e+01 -1.97645020e+00
 -4.62966585e+00 -3.98563080e+01 -2.61271229e+01 -5.78177757e+01
 -5.86662445e+01 -2.42588444e+01 -3.67753296e+01 -5.70979156e+01
 -8.32618713e-01 -3.03170509e+01 -1.55486941e+00 -4.68376923e+01
 -1.80683403e+01 -5.63111534e+01 -3.90549736e+01 -1.74737511e+01
 -1.03177118e+00 -5.77492599e+01 -3.60918198e+01 -3.43453026e+01
 -1.56320601e+01  1.98729897e+01 -5.80095062e+01 -1.42038755e+01
 -4.32511657e-01 -9.59360695e+00 -3.00552502e+01 -5.03284569e+01
 -5.93745651e+01 -5.72651138e+01 -2.86360416e+01 -3.78614159e+01
 -1.30944338e+01 -6.17682457e+00 -1.32984695e+01 -5.78010941e+01
  6.44013453e+00 -5.77452469e+01 -4.21451645e+01 -4.18470383e+01
 -3.92851067e+00  7.15750313e+00 -3.77377701e+01  2.00894089e+01
 -1.19876699e+01 -5.78587875e+01 -4.75942612e+01 -1.40509033e+01
 -4.16568985e+01 -3.91514549e+01 -5.26339340e+01 -3.06274009e+00
 -1.90070953e+01 -1.34094791e+01 -5.55359421e+01 -1.33393872e+00
 -8.34058952e+00 -5.83970108e+01 -5.83067627e+01 -3.81918335e+00
 -5.91631699e+01 -1.67157686e+00  2.19887152e-01 -3.95527382e+01
 -5.00569115e+01 -5.14685860e+01 -1.34589672e+01 -3.28937836e+01
 -4.57755089e+01 -2.88972397e+01 -3.14405098e+01  7.89405155e+00
 -6.86507797e+00 -2.03992290e+01 -5.56631966e+01 -5.16603088e+01
 -3.59401894e+01  9.62421799e+00 -3.49210548e+01 -1.69057045e+01
 -3.06005955e+01 -8.03899288e+00 -5.58283310e+01 -5.95373764e+01
 -2.92697716e+01 -5.90531006e+01 -5.48741302e+01 -4.15186577e+01
 -6.45937586e+00 -1.37096941e+00 -5.49378014e+01 -5.45732613e+01
 -5.81523552e+01 -2.15711136e+01 -1.92515409e+00  1.72791481e+01
 -1.62817039e+01 -5.94880142e+01 -2.55157185e+01 -1.89963589e+01
 -2.79450493e+01 -7.84060359e-01 -5.32289963e+01 -5.62524948e+01
 -2.72082863e+01 -4.20924187e+01 -2.56884480e+01 -5.93057752e-01
 -1.14790173e+01 -2.97815094e+01  1.54828634e+01 -5.75411453e+01
 -2.49671059e+01 -3.82640076e+01 -5.75234451e+01 -3.81904650e+00
 -4.00220375e+01 -4.66680717e+00 -3.15789528e+01 -5.70212936e+00
 -3.27413297e+00 -1.75824022e+00 -3.85550613e+01 -5.93051863e+00
 -3.84928169e+01 -3.60562363e+01 -5.00239754e+01 -3.02133751e+01
  7.01012492e-01 -2.99445457e+01 -2.19056082e+00 -6.93337631e+00
 -2.56562614e+01 -4.20956116e+01 -6.23665714e+00 -3.34851608e+01
 -2.32509785e+01 -2.87991657e+01 -5.43548813e+01 -5.28548050e+01
 -8.45379353e-01 -1.51656923e+01 -1.69417534e+01 -3.95264030e+00
 -7.50167370e+00 -5.80380630e+01 -2.97422943e+01 -9.85473919e+00
 -5.92834549e+01 -3.89562531e+01 -1.43379126e+01 -4.03647156e+01
 -5.46532059e+01 -1.90149841e+01 -4.09604111e+01 -1.38303509e+01
 -3.34011650e+01 -2.75757675e+01 -5.63839149e+01 -5.40913391e+01
 -2.47250462e+01 -7.90258408e+00 -4.55437584e+01 -2.67298508e+01
 -4.05460052e+01 -5.30808411e+01 -5.53764038e+01 -1.16079843e+00
 -5.75586166e+01 -2.78618336e+01 -4.01684265e+01 -3.05493145e+01
 -5.60983162e+01 -4.16003494e+01 -5.89202309e+01 -1.70665703e+01
 -2.18570652e+01 -4.71771698e+01 -5.94257431e+01 -2.75972443e+01
 -5.94298706e+01 -7.54650688e+00 -5.76303024e+01 -3.00335770e+01
 -2.45011406e+01 -7.35977364e+00 -5.26568451e+01 -5.84632797e+01
 -2.46256504e+01 -1.93794956e+01 -5.21152420e+01 -4.27986221e+01
 -7.20452356e+00 -2.74584732e+01 -5.59291840e+01 -2.87735367e+01
 -9.50352287e+00 -3.36351509e+01 -5.24499893e+01 -1.22472878e+01
 -5.81535797e+01 -5.95632401e+01 -3.70983963e+01  9.89450932e+00
 -5.51128693e+01 -5.61591110e+01 -3.14262276e+01 -1.60199318e+01
 -4.45058674e-01 -5.77596474e+01 -2.06774673e+01  7.03112698e+00
 -4.32073975e+01 -4.85397415e+01 -5.42341080e+01 -8.11689281e+00
 -1.06358166e+01 -4.28929291e+01 -5.63674011e+01 -3.83733292e+01
 -3.20310707e+01 -7.67565870e+00 -5.80839310e+01 -9.34592605e-01
 -5.00598221e+01 -3.60764656e+01 -4.99870262e+01 -5.55095978e+01
 -5.81580963e+01 -3.68048744e+01 -1.17821922e+01  1.55956116e+01
 -3.40699806e+01 -3.56664032e-01 -2.80058708e+01 -2.20570660e+00
 -1.75939512e+00 -6.30855370e+00 -3.68169861e+01 -1.88020682e+00
 -5.55397987e+01  1.38541069e+01 -1.18460922e+01 -5.93986740e+01
 -5.06612778e+01 -5.61758423e+01 -1.94524689e+01 -1.63575706e+01
  7.15621293e-01 -5.92293320e+01 -4.48412991e+00 -3.46713781e+00
 -4.96368637e+01 -5.27057457e+01 -9.39305961e-01 -4.01783943e+00
